prompt_clean,prompt_corrupted,io_name,s_name,distractor_name,template_type,template_idx,place,object_noun,io_token_id_proxy,s_token_id_proxy,io_name_is_multi_token,s_name_is_multi_token,proxy_used,logit_io_proxy,logit_s_proxy,logit_diff_proxy,prob_io_proxy,prob_s_proxy,is_correct,rank_io_proxy,top_5_predictions,top_5_logits,seq_length_tokens,language
जब राम और गीता पार्क गए, गीता ने किताब दिया,राम,श्याम,गीता,ABB,0,पार्क,किताब,28225,28225,True,True,True,18.030987,18.030987,0.0,0.53150159,0.53150159,False,1,� | � | � | ा | ,18.0310 | 17.7665 | 14.9370 | 14.1829 | 13.2697,34,hindi
जब सीता और रवि दुकान पहुंचे, रवि ने उपहार सौंपा,सीता,मोहन,रवि,ABB,1,दुकान,उपहार,28225,28225,True,True,True,17.983938,17.983938,0.0,0.64299577,0.64299577,False,1,� | � | � |  | ,17.9839 | 17.2228 | 13.7423 | 13.1828 | 12.9722,43,hindi
जब गीता और कमल अस्पताल आए, कमल ने पत्र भेजा,गीता,अनिल,कमल,ABB,2,अस्पताल,पत्र,28225,28225,True,True,True,18.323893,18.323893,0.0,0.46242452,0.46242452,False,2,� | � | � | ा | ,18.3722 | 18.3239 | 15.5367 | 14.3514 | 13.5785,39,hindi
जब विजय और प्रिया स्कूल छोड़े, प्रिया ने थैला दे दिया,विजय,देवी,प्रिया,ABB,3,स्कूल,थैला,28225,28225,True,True,True,17.605715,17.605715,0.0,0.6597982,0.6597982,False,1,� | � | � |  | ,17.6057 | 16.7657 | 13.4339 | 13.0578 | 12.6672,48,hindi
जब प्रिया और नीता बाजार गए, नीता ने टिकट दिया,प्रिया,रोहन,नीता,ABB,0,बाजार,टिकट,28225,28225,True,True,True,17.690855,17.690855,0.0,0.46362719,0.46362719,False,1,� | � | � | ा | ,17.6909 | 17.6898 | 15.0287 | 14.0364 | 13.2318,39,hindi
जब मीना और ललिता संग्रहालय पहुंचे, ललिता ने कार्ड सौंपा,मीना,अजय,ललिता,ABB,1,संग्रहालय,कार्ड,28225,28225,True,True,True,18.005079,18.005079,0.0,0.61397654,0.61397654,False,1,� | � | � |  | ा,18.0051 | 17.3755 | 14.0942 | 13.2702 | 12.9042,54,hindi
जब कमल और पूजा स्टेशन आए, पूजा ने कलम भेजा,कमल,सुरेश,पूजा,ABB,2,स्टेशन,कलम,28225,28225,True,True,True,18.557182,18.557182,0.0,0.50900722,0.50900722,False,1,� | � | � | ा | ,18.5572 | 18.4335 | 15.4020 | 14.1064 | 13.4769,38,hindi
जब रवि और विजय पार्क छोड़े, विजय ने फोन दे दिया,रवि,अर्जुन,विजय,ABB,3,पार्क,फोन,28225,28225,True,True,True,17.591961,17.591961,0.0,0.64097583,0.64097583,False,1,� | � | � |  | ,17.5920 | 16.8384 | 13.5593 | 13.0021 | 12.6838,42,hindi
जब सुनीता और मोहन कार्यालय गए, मोहन ने किताब दिया,सुनीता,नीता,मोहन,ABB,0,कार्यालय,किताब,28225,28225,True,True,True,17.628466,17.628466,0.0,0.46827179,0.46827179,False,1,� | � | � | ा | ,17.6285 | 17.6126 | 14.8708 | 13.8525 | 13.0226,46,hindi
जब ललिता और रवि रेस्टोरेंट पहुंचे, रवि ने उपहार सौंपा,ललिता,पूजा,रवि,ABB,1,रेस्टोरेंट,उपहार,28225,28225,True,True,True,17.907326,17.907326,0.0,0.63486505,0.63486505,False,1,� | � | � |  | ा,17.9073 | 17.2092 | 13.8514 | 12.9570 | 12.6875,56,hindi
जब अर्जुन और श्याम पुस्तकालय आए, श्याम ने पैकेज भेजा,अर्जुन,मीना,श्याम,ABB,2,पुस्तकालय,पैकेज,28225,28225,True,True,True,17.769312,17.769312,0.0,0.45681784,0.45681784,False,2,� | � | � | ा | ,17.8290 | 17.7693 | 15.0667 | 13.7792 | 13.0587,51,hindi
जब नीता और अनिल दुकान छोड़े, अनिल ने चाबी दे दिया,नीता,कमल,अनिल,ABB,3,दुकान,चाबी,28225,28225,True,True,True,17.663446,17.663446,0.0,0.62967938,0.62967938,False,1,� | � | � |  | ,17.6634 | 16.9586 | 13.7857 | 13.1936 | 12.6615,43,hindi
जब पूजा और सीता अस्पताल गए, सीता ने टिकट दिया,पूजा,विजय,सीता,ABB,0,अस्पताल,टिकट,28225,28225,True,True,True,17.856371,17.856371,0.0,0.46784693,0.46784693,False,1,� | � | � | ा | ,17.8564 | 17.8475 | 15.0393 | 14.2823 | 13.3967,40,hindi
जब राम और श्याम स्कूल गए, राम ने फोन दिया,श्याम,गीता,राम,BAB,0,स्कूल,फोन,28225,28225,True,True,True,17.875912,17.875912,0.0,0.52757758,0.52757758,False,1,� | � | � | ा | ,17.8759 | 17.6347 | 14.5644 | 13.6671 | 13.4100,37,hindi
जब देवी और अनिल बाजार पहुंचे, देवी ने कलम सौंपा,अनिल,सीता,देवी,BAB,1,बाजार,कलम,28225,28225,True,True,True,17.983116,17.983116,0.0,0.69183761,0.69183761,False,1,� | � | � |  | ,17.9831 | 16.9636 | 13.5735 | 13.2799 | 13.0382,45,hindi
जब प्रिया और मोहन संग्रहालय आए, प्रिया ने कार्ड भेजा,मोहन,राम,प्रिया,BAB,2,संग्रहालय,कार्ड,28225,28225,True,True,True,18.094374,18.094374,0.0,0.48865771,0.48865771,False,1,� | � | � | ा | ,18.0944 | 18.0264 | 15.3389 | 14.0609 | 12.9987,49,hindi
जब रोहन और देवी स्टेशन छोड़े, रोहन ने थैला दे दिया,देवी,सुनीता,रोहन,BAB,3,स्टेशन,थैला,28225,28225,True,True,True,17.506969,17.506969,0.0,0.66142386,0.66142386,False,1,� | � | � |  | ,17.5070 | 16.6497 | 13.2503 | 12.9348 | 12.5888,47,hindi
जब अजय और रोहन कार्यालय गए, अजय ने पत्र दिया,रोहन,विजय,अजय,BAB,0,कार्यालय,पत्र,28225,28225,True,True,True,17.595798,17.595798,0.0,0.48513696,0.48513696,False,1,� | � | � | ा | ,17.5958 | 17.5126 | 14.7349 | 13.7912 | 12.9450,41,hindi
जब कमल और अजय रेस्टोरेंट पहुंचे, कमल ने उपहार सौंपा,अजय,अर्जुन,कमल,BAB,1,रेस्टोरेंट,उपहार,28225,28225,True,True,True,17.878517,17.878517,0.0,0.63956535,0.63956535,False,1,� | � | � |  | ,17.8785 | 17.1480 | 13.8588 | 12.9044 | 12.7233,53,hindi
जब मीना और सुरेश पार्क आए, मीना ने किताब भेजा,सुरेश,प्रिया,मीना,BAB,2,पार्क,किताब,28225,28225,True,True,True,18.505083,18.505083,0.0,0.59262949,0.59262949,False,1,� | � | � | ा | ,18.5051 | 18.0289 | 15.0146 | 13.9434 | 13.2762,39,hindi
जब सुनीता और ललिता पुस्तकालय छोड़े, सुनीता ने टिकट दे दिया,ललिता,रोहन,सुनीता,BAB,3,पुस्तकालय,टिकट,28225,28225,True,True,True,17.65707,17.65707,0.0,0.61113548,0.61113548,False,1,"� | � | � |  | ,",17.6571 | 17.0448 | 13.9145 | 13.1837 | 12.6881,56,hindi
जब पूजा और सुनीता दुकान गए, पूजा ने चाबी दिया,सुनीता,मीना,पूजा,BAB,0,दुकान,चाबी,28225,28225,True,True,True,17.675608,17.675608,0.0,0.45332116,0.45332116,False,2,� | � | � | ा | ,17.7131 | 17.6756 | 14.9530 | 14.1486 | 13.3647,40,hindi
जब अर्जुन और विजय बाजार पहुंचे, अर्जुन ने फोन सौंपा,विजय,कमल,अर्जुन,BAB,1,बाजार,फोन,28225,28225,True,True,True,17.767513,17.767513,0.0,0.6447165,0.6447165,False,1,� | � | � |  | ,17.7675 | 16.9663 | 13.6793 | 13.1473 | 13.0135,49,hindi
जब श्याम और नीता स्टेशन आए, श्याम ने उपहार भेजा,नीता,सुरेश,श्याम,BAB,2,स्टेशन,उपहार,28225,28225,True,True,True,18.197767,18.197767,0.0,0.48865366,0.48865366,False,1,� | � | � | ा | ,18.1978 | 18.1410 | 15.2863 | 13.9066 | 13.3523,41,hindi
जब गीता और पूजा रेस्टोरेंट छोड़े, गीता ने पत्र दे दिया,पूजा,अजय,गीता,BAB,3,रेस्टोरेंट,पत्र,28225,28225,True,True,True,17.331457,17.331457,0.0,0.61931223,0.61931223,False,1,"� | � | � |  | ,",17.3315 | 16.6758 | 13.5503 | 12.7595 | 12.3598,53,hindi
