prompt_clean,prompt_corrupted,io_name,s_name,distractor_name,template_type,template_idx,place,object_noun,io_token_id_proxy,s_token_id_proxy,io_name_is_multi_token,s_name_is_multi_token,proxy_used,logit_io_proxy,logit_s_proxy,logit_diff_proxy,prob_io_proxy,prob_s_proxy,is_correct,rank_io_proxy,top_5_predictions,top_5_logits,seq_length_tokens,language
যখন রাম এবং গীতা পার্ক গেলেন, গীতা বই দিলেন,রাম,শ্যাম,গীতা,ABB,0,পার্ক,বই,220,220,True,True,True,16.686859,16.686859,0.0,0.49341559,0.49341559,False,1," | � | � | � | ,",16.6869 | 15.9215 | 15.6037 | 12.9675 | 12.6535,56,bengali
যখন সীতা এবং রবি দোকান পৌঁছালেন, রবি উপহার দিলেন,সীতা,মোহন,রবি,ABB,1,দোকান,উপহার,220,220,True,True,True,16.067753,16.067753,0.0,0.47186184,0.47186184,False,1," | � | � | � | ,",16.0678 | 15.2162 | 14.8061 | 12.7818 | 12.7019,62,bengali
যখন গীতা এবং কমল হাসপাতাল এলেন, কমল চিঠি পাঠালেন,গীতা,অনিল,কমল,ABB,2,হাসপাতাল,চিঠি,220,220,True,True,True,16.529612,16.529612,0.0,0.46326831,0.46326831,False,1," | � | � | � | ,",16.5296 | 15.8901 | 15.5114 | 13.4710 | 12.8788,58,bengali
যখন বিজয় এবং প্রিয়া স্কুল ছেড়ে গেলেন, প্রিয়া ব্যাগ দিয়ে গেলেন,বিজয়,দেবী,প্রিয়া,ABB,3,স্কুল,ব্যাগ,220,220,True,True,True,16.914095,16.914095,0.0,0.40423855,0.40423855,False,1," | � | � | � | ,",16.9141 | 16.5571 | 16.4246 | 13.1988 | 12.5107,80,bengali
যখন প্রিয়া এবং নীতা বাজার গেলেন, নীতা টিকিট দিলেন,প্রিয়া,রোহান,নীতা,ABB,0,বাজার,টিকিট,220,220,True,True,True,16.487494,16.487494,0.0,0.40210298,0.40210298,False,1," | � | � | � | ,",16.4875 | 16.1034 | 15.8980 | 12.9229 | 12.8457,64,bengali
যখন মীনা এবং ললিতা জাদুঘর পৌঁছালেন, ললিতা কার্ড দিলেন,মীনা,অজয়,ললিতা,ABB,1,জাদুঘর,কার্ড,220,220,True,True,True,16.901337,16.901337,0.0,0.51600462,0.51600462,False,1," | � | � | � | ,",16.9013 | 16.0580 | 15.6305 | 13.5082 | 12.9811,68,bengali
যখন কমল এবং পূজা স্টেশন এলেন, পূজা কলম পাঠালেন,কমল,সুরেশ,পূজা,ABB,2,স্টেশন,কলম,220,220,True,True,True,16.677286,16.677286,0.0,0.54262233,0.54262233,False,1," | � | � | � | ,",16.6773 | 15.7548 | 15.3434 | 12.7673 | 12.3489,56,bengali
যখন রবি এবং বিজয় পার্ক ছেড়ে গেলেন, বিজয় ফোন দিয়ে গেলেন,রবি,অর্জুন,বিজয়,ABB,3,পার্ক,ফোন,220,220,True,True,True,16.709961,16.709961,0.0,0.3780514,0.3780514,False,1," | � | � | � | ,",16.7100 | 16.4573 | 16.3339 | 12.8422 | 12.4979,70,bengali
যখন সুনীতা এবং মোহন অফিস গেলেন, মোহন বই দিলেন,সুনীতা,নীতা,মোহন,ABB,0,অফিস,বই,220,220,True,True,True,16.74275,16.74275,0.0,0.54085582,0.54085582,False,1," | � | � | � | ,",16.7428 | 15.7365 | 15.4394 | 12.8641 | 12.7918,61,bengali
যখন ললিতা এবং রবি রেস্তোরাঁ পৌঁছালেন, রবি উপহার দিলেন,ললিতা,পূজা,রবি,ABB,1,রেস্তোরাঁ,উপহার,220,220,True,True,True,16.348751,16.348751,0.0,0.3533152,0.3533152,False,1," | � | � | � | ,",16.3488 | 16.1402 | 15.9960 | 13.2096 | 12.8585,73,bengali
যখন অর্জুন এবং শ্যাম লাইব্রেরি এলেন, শ্যাম প্যাকেজ পাঠালেন,অর্জুন,মীনা,শ্যাম,ABB,2,লাইব্রেরি,প্যাকেজ,220,220,True,True,True,16.742954,16.742954,0.0,0.33895198,0.33895198,False,2,"� |  | � | � | ,",16.7672 | 16.7430 | 16.4416 | 13.3326 | 12.5082,72,bengali
