prompt_clean,prompt_corrupted,io_name,s_name,distractor_name,template_type,template_idx,place,object_noun,io_token_id_proxy,s_token_id_proxy,io_name_is_multi_token,s_name_is_multi_token,proxy_used,logit_io_proxy,logit_s_proxy,logit_diff_proxy,prob_io_proxy,prob_s_proxy,is_correct,rank_io_proxy,top_5_predictions,top_5_logits,seq_length_tokens,language
যেতিয়া ৰাম আৰু গীতা পাৰ্ক গৈছিল, গীতা ৰে কিতাপ দিলে,ৰাম,শ্যাম,গীতা,ABB,0,পাৰ্ক,কিতাপ,220,220,True,True,True,17.323448,17.323448,0.0,0.34367016,0.34367016,False,2,"� |  | � | � | ,",17.5963 | 17.3234 | 16.5218 | 13.5052 | 13.1462,68,assamese
যেতিয়া সীতা আৰু ৰবি দোকান পাইছিল, ৰবি ৰে উপহাৰ দিলে,সীতা,মোহন,ৰবি,ABB,1,দোকান,উপহাৰ,220,220,True,True,True,17.065382,17.065382,0.0,0.3964797,0.3964797,False,1," | � | � | � | ,",17.0654 | 16.9823 | 16.1413 | 13.6842 | 13.5120,68,assamese
যেতিয়া গীতা আৰু কমল হাস্পতাল আহিছিল, কমল ৰে চিঠি পঠালে,গীতা,অনিল,কমল,ABB,2,হাস্পতাল,চিঠি,220,220,True,True,True,16.344345,16.344345,0.0,0.40947613,0.40947613,False,1," | � | � | , | ",16.3443 | 16.2088 | 15.0138 | 13.3066 | 12.7630,73,assamese
যেতিয়া বিজয় আৰু প্ৰিয়া বিদ্যালয় এৰিছিল, প্ৰিয়া ৰে মোনা দি গৈছিল,বিজয়,দেৱী,প্ৰিয়া,ABB,3,বিদ্যালয়,মোনা,220,220,True,True,True,16.432465,16.432465,0.0,0.23377326,0.23377326,False,2,"� |  | � | , | �",17.3313 | 16.4325 | 15.8996 | 13.1209 | 12.5408,87,assamese
যেতিয়া প্ৰিয়া আৰু নীতা বজাৰ গৈছিল, নীতা ৰে টিকট দিলে,প্ৰিয়া,ৰোহান,নীতা,ABB,0,বজাৰ,টিকট,220,220,True,True,True,17.081287,17.081287,0.0,0.3316288,0.3316288,False,2,"� |  | � | � | ,",17.3688 | 17.0813 | 16.4134 | 13.3556 | 13.2114,74,assamese
যেতিয়া কমল আৰু বিজয় সংগ্ৰহালয় পাইছিল, বিজয় ৰে কাৰ্ড দিলে,কমল,অৰ্জুন,বিজয়,ABB,1,সংগ্ৰহালয়,কাৰ্ড,220,220,True,True,True,16.568493,16.568493,0.0,0.34442019,0.34442019,False,2,"� |  | � | , | �",16.8246 | 16.5685 | 15.4555 | 13.6127 | 13.4400,79,assamese
যেতিয়া ৰবি আৰু গীতা ষ্টেচন আহিছিল, গীতা ৰে কলম পঠালে,ৰবি,সুনীতা,গীতা,ABB,2,ষ্টেচন,কলম,220,220,True,True,True,17.000675,17.000675,0.0,0.38131896,0.38131896,False,1," | � | � | � | ,",17.0007 | 16.9878 | 16.1701 | 13.4240 | 13.2304,71,assamese
যেতিয়া অনিল আৰু ৰাম পাৰ্ক এৰিছিল, ৰাম ৰে ফোন দি গৈছিল,অনিল,নীতা,ৰাম,ABB,3,পাৰ্ক,ফোন,220,220,True,True,True,17.046835,17.046835,0.0,0.37842923,0.37842923,False,1," | � | � | � | ,",17.0468 | 16.9823 | 16.4145 | 13.3609 | 13.0282,69,assamese
যেতিয়া সুনীতা আৰু শ্যাম কাৰ্যালয় গৈছিল, শ্যাম ৰে কিতাপ দিলে,সুনীতা,মোহন,শ্যাম,ABB,0,কাৰ্যালয়,কিতাপ,220,220,True,True,True,16.423834,16.423834,0.0,0.28542021,0.28542021,False,2,"� |  | � | , | �",17.0010 | 16.4238 | 15.6792 | 13.2673 | 12.8438,85,assamese
যেতিয়া দেৱী আৰু অনিল ৰেষ্টোৰেঁ পাইছিল, অনিল ৰে উপহাৰ দিলে,দেৱী,ৰাম,অনিল,ABB,1,ৰেষ্টোৰেঁ,উপহাৰ,220,220,True,True,True,17.21711,17.21711,0.0,0.45198548,0.45198548,False,1," | � | � | � | ,",17.2171 | 16.8403 | 16.2567 | 13.5209 | 13.2163,84,assamese
যেতিয়া ৰোহান আৰু সীতা পুথিভঁৰাল আহিছিল, সীতা ৰে পেকেজ পঠালে,ৰোহান,কমল,সীতা,ABB,2,পুথিভঁৰাল,পেকেজ,220,220,True,True,True,16.282337,16.282337,0.0,0.2901946,0.2901946,False,2,"� |  | � | , | �",16.6469 | 16.2823 | 15.8821 | 13.5833 | 12.9338,82,assamese
যেতিয়া নীতা আৰু মোহন দোকান এৰিছিল, মোহন ৰে চাবি দি গৈছিল,নীতা,বিজয়,মোহন,ABB,3,দোকান,চাবি,220,220,True,True,True,16.77169,16.77169,0.0,0.312415,0.312415,False,2,"� |  | � | � | ,",17.0724 | 16.7717 | 16.3000 | 13.3203 | 13.1069,71,assamese
যেতিয়া অৰ্জুন আৰু সুনীতা হাস্পতাল গৈছিল, সুনীতা ৰে টিকট দিলে,অৰ্জুন,প্ৰিয়া,সুনীতা,ABB,0,হাস্পতাল,টিকট,220,220,True,True,True,16.304153,16.304153,0.0,0.32389677,0.32389677,False,2,"� |  | � | , | �",16.6147 | 16.3042 | 15.5041 | 13.0519 | 12.9985,86,assamese
যেতিয়া ৰাম আৰু শ্যাম বিদ্যালয় গৈছিল, ৰাম ৰে ফোন দিলে,শ্যাম,গীতা,ৰাম,BAB,0,বিদ্যালয়,ফোন,220,220,True,True,True,16.077591,16.077591,0.0,0.22958905,0.22958905,False,2,"� |  | � | , | �",16.9216 | 16.0776 | 15.7367 | 13.0957 | 12.6597,77,assamese
যেতিয়া দেৱী আৰু মোহন বজাৰ পাইছিল, দেৱী ৰে কলম দিলে,মোহন,সীতা,দেৱী,BAB,1,বজাৰ,কলম,220,220,True,True,True,17.128872,17.128872,0.0,0.39769819,0.39769819,False,1," | � | � | � | ,",17.1289 | 17.0184 | 16.2706 | 13.6925 | 13.4909,70,assamese
যেতিয়া প্ৰিয়া আৰু ৰবি সংগ্ৰহালয় আহিছিল, প্ৰিয়া ৰে কাৰ্ড পঠালে,ৰবি,ৰাম,প্ৰিয়া,BAB,2,সংগ্ৰহালয়,কাৰ্ড,220,220,True,True,True,16.497086,16.497086,0.0,0.27882862,0.27882862,False,2,"� |  | � | , | �",17.1213 | 16.4971 | 15.7107 | 13.4653 | 12.8972,86,assamese
যেতিয়া ৰোহান আৰু গীতা ষ্টেচন এৰিছিল, ৰোহান ৰে মোনা দি গৈছিল,গীতা,সুনীতা,ৰোহান,BAB,3,ষ্টেচন,মোনা,220,220,True,True,True,16.960421,16.960421,0.0,0.31266376,0.31266376,False,2,"� |  | � | � | ,",17.2066 | 16.9604 | 16.6262 | 13.5854 | 13.0867,77,assamese
যেতিয়া অনিল আৰু কমল কাৰ্যালয় গৈছিল, অনিল ৰে চিঠি দিলে,কমল,বিজয়,অনিল,BAB,0,কাৰ্যালয়,চিঠি,220,220,True,True,True,16.684837,16.684837,0.0,0.40654975,0.40654975,False,1," | � | � | , | �",16.6848 | 16.6768 | 15.4008 | 13.0991 | 12.7869,74,assamese
যেতিয়া কমল আৰু সীতা ৰেষ্টোৰেঁ পাইছিল, কমল ৰে উপহাৰ দিলে,সীতা,অৰ্জুন,কমল,BAB,1,ৰেষ্টোৰেঁ,উপহাৰ,220,220,True,True,True,17.060766,17.060766,0.0,0.38414571,0.38414571,False,1," | � | � | � | ,",17.0608 | 16.9666 | 16.3728 | 13.7716 | 13.3998,80,assamese
যেতিয়া মোহন আৰু নীতা পাৰ্ক আহিছিল, মোহন ৰে কিতাপ পঠালে,নীতা,প্ৰিয়া,মোহন,BAB,2,পাৰ্ক,কিতাপ,220,220,True,True,True,17.125446,17.125446,0.0,0.37560129,0.37560129,False,2,"� |  | � | , | �",17.2307 | 17.1254 | 16.1061 | 13.5075 | 13.3781,71,assamese
যেতিয়া সুনীতা আৰু দেৱী পুথিভঁৰাল এৰিছিল, সুনীতা ৰে টিকট দি গৈছিল,দেৱী,ৰোহান,সুনীতা,BAB,3,পুথিভঁৰাল,টিকট,220,220,True,True,True,16.338917,16.338917,0.0,0.25865051,0.25865051,False,2,"� |  | � | , | �",16.8586 | 16.3389 | 16.2311 | 13.2479 | 12.9897,87,assamese
যেতিয়া শ্যাম আৰু অনিল দোকান গৈছিল, শ্যাম ৰে চাবি দিলে,অনিল,ৰবি,শ্যাম,BAB,0,দোকান,চাবি,220,220,True,True,True,16.91868,16.91868,0.0,0.45065048,0.45065048,False,1," | � | � | , | �",16.9187 | 16.6919 | 15.5626 | 12.9978 | 12.9474,70,assamese
যেতিয়া অৰ্জুন আৰু সুনীতা বজাৰ পাইছিল, অৰ্জুন ৰে ফোন দিলে,সুনীতা,কমল,অৰ্জুন,BAB,1,বজাৰ,ফোন,220,220,True,True,True,17.078596,17.078596,0.0,0.3605583,0.3605583,False,2,"� |  | � | � | ,",17.1849 | 17.0786 | 16.2776 | 13.8865 | 13.5513,79,assamese
